Codigo,Nombre del Ítem / Jugador,Posicion / Tipo
JOR 16,Ahmad Haif,Suplente
JOR 17,Oday Dabbagh,Suplente
JOR 18,Abdelatif Bahdari,Suplente
JOR 19,Baha Faisal,Capitan
JOR 20,Hussein Ammouta,Director Técnico
ECU 1,Escudo del equipo,Escudo
ECU 2,Hernan Galíndez,Arquero
ECU 3,Piero Hincapié,Defensor
ECU 4,William Pacho,Defensor
ECU 5,Pervis Estupiñan,Defensor
ECU 6,angelo Preciado,Defensor
ECU 7,Moisés Caicedo,Mediocampista
ECU 8,Carlos Gruezo,Mediocampista
ECU 9,Jhegson Méndez,Mediocampista
ECU 10,angel Mena,Mediocampista
ECU 11,Enner Valencia,Delantero
ECU 12,Gonzalo Plata,Delantero
ECU 13,Michael Estrada,Delantero
ECU 14,Jeremy Sarmiento,Suplente
ECU 15,Jordy Caicedo,Suplente
ECU 16,Alan Minda,Suplente
ECU 17,Jhon Cifuentes,Suplente
ECU 18,Kevin Rodríguez,Suplente
ECU 19,Enner Valencia,Capitan
ECU 20,Sebastian Beccacece,Director Técnico
NED 1,Escudo del equipo,Escudo
NED 2,Bart Verbruggen,Arquero
NED 3,Virgil van Dijk,Defensor
NED 4,Matthijs de Ligt,Defensor
NED 5,Denzel Dumfries,Defensor
NED 6,Nathan Aké,Defensor
NED 7,Frenkie de Jong,Mediocampista
NED 8,Tijjani Reijnders,Mediocampista
NED 9,Xavi Simons,Mediocampista
NED 10,Teun Koopmeiners,Mediocampista
NED 11,Cody Gakpo,Delantero
NED 12,Memphis Depay,Delantero
NED 13,Donyell Malen,Delantero
NED 14,Wout Weghorst,Suplente
NED 15,Steven Bergwijn,Suplente
NED 16,Jeremie Frimpong,Suplente
NED 17,Ian Maatsen,Suplente
NED 18,Ryan Gravenberch,Suplente
NED 19,Virgil van Dijk,Capitan
NED 20,Ronald Koeman,Director Técnico
JPN 1,Escudo del equipo,Escudo
JPN 2,Shuichi Gonda,Arquero
JPN 3,Maya Yoshida,Defensor
JPN 4,Ko Itakura,Defensor
JPN 5,Yuto Nagatomo,Defensor
JPN 6,Hiroki Sakai,Defensor
JPN 7,Wataru Endo,Mediocampista
JPN 8,Hidemasa Morita,Mediocampista
JPN 9,Ao Tanaka,Mediocampista
JPN 10,Kaoru Mitoma,Mediocampista
JPN 11,Takumi Minamino,Delantero
JPN 12,Ayase Ueda,Delantero
JPN 13,Takefusa Kubo,Delantero
JPN 14,Ritsu Doan,Suplente
JPN 15,Daichi Kamada,Suplente
JPN 16,Reo Yamane,Suplente
JPN 17,Yukinari Sugawara,Suplente
JPN 18,Junya Ito,Suplente
JPN 19,Maya Yoshida,Capitan
JPN 20,Hajime Moriyasu,Director Técnico
SWE 1,Escudo del equipo,Escudo
SWE 2,Robin Olsen,Arquero
SWE 3,Victor Lindelöf,Defensor
SWE 4,Isak Hien,Defensor
SWE 5,Ludwig Augustinsson,Defensor
SWE 6,Emil Krafth,Defensor
SWE 7,Albin Ekdal,Mediocampista
SWE 8,Mattias Svanberg,Mediocampista
SWE 9,Dejan Kulusevski,Mediocampista
SWE 10,Viktor Claesson,Mediocampista
SWE 11,Alexander Isak,Delantero
SWE 12,Viktor Gyökeres,Delantero
SWE 13,Robin Quaison,Delantero
SWE 14,Sebastian Larsson,Suplente
SWE 15,Jordan Larsson,Suplente
SWE 16,Isaac Kiese Thelin,Suplente
SWE 17,Jesper Karlsson,Suplente
SWE 18,Pontus Almqvist,Suplente
SWE 19,Victor Lindelöf,Capitan
SWE 20,Jon Dahl Tomasson,Director Técnico
TUN 1,Escudo del equipo,Escudo
TUN 2,Aymen Dahmen,Arquero
TUN 3,Montassar Talbi,Defensor
TUN 4,Yassine Meriah,Defensor
TUN 5,Ali Maaloul,Defensor
TUN 6,Dylan Bronn,Defensor
TUN 7,Ellyes Skhiri,Mediocampista
TUN 8,Anis Ben Slimane,Mediocampista
TUN 9,Hannibal Mejbri,Mediocampista
TUN 10,Mohamed Ali Ben Romdhane,Mediocampista
TUN 11,Seifeddine Jaziri,Delantero
TUN 12,Naim Sliti,Delantero
TUN 13,Issam Jebali,Delantero
TUN 14,Taha Yassine Khenissi,Suplente
TUN 15,Youssef Msakni,Suplente
TUN 16,Mohamed Drager,Suplente
TUN 17,Wajdi Kechrida,Suplente
TUN 18,Hamza Rafia,Suplente
TUN 19,Ellyes Skhiri,Capitan
TUN 20,Jalel Kadri,Director Técnico
BEL 1,Escudo del equipo,Escudo
BEL 2,Thibaut Courtois,Arquero
BEL 3,Toby Alderweireld,Defensor
BEL 4,Jan Vertonghen,Defensor
BEL 5,Timothy Castagne,Defensor
BEL 6,Arthur Theate,Defensor
BEL 7,Kevin De Bruyne,Mediocampista
BEL 8,Youri Tielemans,Mediocampista
BEL 9,Hans Vanaken,Mediocampista
BEL 10,Axel Witsel,Mediocampista
BEL 11,Romelu Lukaku,Delantero
BEL 12,Lois Openda,Delantero
BEL 13,Leandro Trossard,Delantero
BEL 14,Charles De Ketelaere,Suplente
BEL 15,Johan Bakayoko,Suplente
BEL 16,Alexis Saelemaekers,Suplente
BEL 17,Orel Mangala,Suplente
BEL 18,Dodi Lukebakio,Suplente
BEL 19,Kevin De Bruyne,Capitan
BEL 20,Domenico Tedesco,Director Técnico
EGY 1,Escudo del equipo,Escudo
EGY 2,Mohamed El-Shenawy,Arquero
EGY 3,Ahmed Hegazi,Defensor
EGY 4,Omar Kamal,Defensor
EGY 5,Mohamed Hany,Defensor
EGY 6,Ahmed Fatouh,Defensor
EGY 7,Tarek Hamed,Mediocampista
EGY 8,Mohamed Elneny,Mediocampista
EGY 9,Emam Ashour,Mediocampista
EGY 10,Amr El-Sulaya,Mediocampista
EGY 11,Mohamed Salah,Delantero
EGY 12,Omar Marmoush,Delantero
EGY 13,Mostafa Mohamed,Delantero
EGY 14,Kahraba,Suplente
EGY 15,Ramadan Sobhi,Suplente
EGY 16,Zizo,Suplente
EGY 17,Salah Mohsen,Suplente
EGY 18,Akram Tawfik,Suplente
EGY 19,Mohamed Salah,Capitan
EGY 20,Hossam Hassan,Director Técnico
IRN 1,Escudo del equipo,Escudo
IRN 2,Alireza Beiranvand,Arquero
IRN 3,Majid Hosseini,Defensor
IRN 4,Ehsan Hajsafi,Defensor
IRN 5,Sadegh Moharrami,Defensor
IRN 6,Mohammad Mohebi,Defensor
IRN 7,Ahmad Noorollahi,Mediocampista
IRN 8,Saeid Ezatolahi,Mediocampista
IRN 9,Ali Gholizadeh,Mediocampista
IRN 10,Mehdi Torabi,Mediocampista
IRN 11,Sardar Azmoun,Delantero
IRN 12,Mehdi Taremi,Delantero
IRN 13,Allahyar Sayyadmanesh,Delantero
IRN 14,Ali Karimi,Suplente
IRN 15,Ramin Rezaeian,Suplente
IRN 16,Karim Ansarifard,Suplente
IRN 17,Morteza Pouraliganji,Suplente
IRN 18,Voria Ghafouri,Suplente
IRN 19,Ehsan Hajsafi,Capitan
IRN 20,Amir Ghalenoei,Director Técnico
NZL 1,Escudo del equipo,Escudo
NZL 2,Stefan Marinovic,Arquero
NZL 3,Michael Boxall,Defensor
NZL 4,Liberato Cacace,Defensor
NZL 5,Nando Pijnaker,Defensor
NZL 6,Tim Payne,Defensor
NZL 7,Joe Bell,Mediocampista
NZL 8,Ryan Thomas,Mediocampista
NZL 9,Marko Stamenic,Mediocampista
NZL 10,Callum McCowatt,Mediocampista
NZL 11,Chris Wood,Delantero
NZL 12,Matthew Garbett,Delantero
NZL 13,Elijah Just,Delantero
NZL 14,Ben Old,Suplente
NZL 15,Sarpreet Singh,Suplente
NZL 16,Tyler Boyd,Suplente
NZL 17,Finn Surman,Suplente
NZL 18,Kosta Barbarouses,Suplente
NZL 19,Chris Wood,Capitan
NZL 20,Darren Bazeley,Director Técnico
ESP 1,Escudo del equipo,Escudo
ESP 2,Unai Simon,Arquero
ESP 3,Aymeric Laporte,Defensor
ESP 4,Robin Le Normand,Defensor
ESP 5,Alejandro Balde,Defensor
ESP 6,Dani Carvajal,Defensor
ESP 7,Rodri,Mediocampista
ESP 8,Pedri,Mediocampista
ESP 9,Fabian Ruiz,Mediocampista
ESP 10,Mikel Merino,Mediocampista
ESP 11,alvaro Morata,Delantero
ESP 12,Nico Williams,Delantero
ESP 13,Lamine Yamal,Delantero
ESP 14,Ferran Torres,Suplente
ESP 15,Dani Olmo,Suplente
ESP 16,Yeremy Pino,Suplente
ESP 17,Marcos Llorente,Suplente
ESP 18,Gavi,Suplente
ESP 19,alvaro Morata,Capitan
ESP 20,Luis de la Fuente,Director Técnico
CPV 1,Escudo del equipo,Escudo
CPV 2,Vozinha,Arquero
CPV 3,Roberto Lopes,Defensor
CPV 4,Dylan Tavares,Defensor
CPV 5,Stopira,Defensor
CPV 6,Sandro,Defensor
CPV 7,Kenny Rocha,Mediocampista
CPV 8,Jamiro Monteiro,Mediocampista
CPV 9,Garry Rodrigues,Mediocampista
CPV 10,Ryan Mendes,Mediocampista
CPV 11,Djaniny,Delantero
CPV 12,Bebé,Delantero
CPV 13,Lúcio Antunes,Delantero
CPV 14,Willy Semedo,Suplente
CPV 15,Marcos Nascimento,Suplente
CPV 16,Diogo Tavares,Suplente
CPV 17,Deroy Duarte,Suplente
CPV 18,David da Graça,Suplente
CPV 19,Stopira,Capitan
CPV 20,Pedro Brito,Director Técnico
KSA 1,Escudo del equipo,Escudo
KSA 2,Mohammed Al-Owais,Arquero
KSA 3,Ali Al-Bulayhi,Defensor
KSA 4,Hassan Tambakti,Defensor
KSA 5,Saud Abdulhamid,Defensor
KSA 6,Abdullah Madu,Defensor
KSA 7,Salman Al-Faraj,Mediocampista
KSA 8,Mohamed Kanno,Mediocampista
KSA 9,Ali Al-Hassan,Mediocampista
KSA 10,Abdulellah Al-Malki,Mediocampista
KSA 11,Salem Al-Dawsari,Delantero
KSA 12,Firas Al-Buraikan,Delantero
KSA 13,Abdullah Al-Hamdan,Delantero
KSA 14,Nasser Al-Dawsari,Suplente
KSA 15,Hattan Bahebri,Suplente
KSA 16,Ali Al-Ghamdi,Suplente
KSA 17,Nawaf Al-Aqidi,Suplente
KSA 18,Sami Al-Najei,Suplente
KSA 19,Salman Al-Faraj,Capitan
KSA 20,Roberto Mancini,Director Técnico
URU 1,Escudo del equipo,Escudo
URU 2,Sergio Rochet,Arquero
URU 3,José María Giménez,Defensor
URU 4,Mathías Olivera,Defensor
URU 5,Nahitan Nandez,Defensor
URU 6,Matías Viña,Defensor
URU 7,Lucas Torreira,Mediocampista
URU 8,Rodrigo Bentancur,Mediocampista
URU 9,Federico Valverde,Mediocampista
URU 10,Giorgian De Arrascaeta,Mediocampista
URU 11,Darwin Núñez,Delantero
URU 12,Facundo Torres,Delantero
URU 13,Maximiliano Araújo,Delantero
URU 14,Luis Suarez,Suplente
URU 15,Nicolas De La Cruz,Suplente
URU 16,Brian Rodríguez,Suplente
URU 17,Agustín Canobbio,Suplente
URU 18,Matías Vecino,Suplente
URU 19,José María Giménez,Capitan
URU 20,Marcelo Bielsa,Director Técnico
FRA 1,Escudo del equipo,Escudo
FRA 2,Mike Maignan,Arquero
FRA 3,Dayot Upamecano,Defensor
FRA 4,Jules Koundé,Defensor
FRA 5,Théo Hernandez,Defensor
FRA 6,Jonathan Clauss,Defensor
FRA 7,Aurélien Tchouaméni,Mediocampista
FRA 8,Adrien Rabiot,Mediocampista
FRA 9,Eduardo Camavinga,Mediocampista
FRA 10,Antoine Griezmann,Mediocampista
FRA 11,Kylian Mbappé,Delantero
FRA 12,Marcus Thuram,Delantero
FRA 13,Ousmane Dembélé,Delantero
FRA 14,Christopher Nkunku,Suplente
FRA 15,Randal Kolo Muani,Suplente
FRA 16,Kingsley Coman,Suplente
FRA 17,Youssouf Fofana,Suplente
FRA 18,Bradley Barcola,Suplente
FRA 19,Kylian Mbappé,Capitan
FRA 20,Didier Deschamps,Director Técnico
SEN 1,Escudo del equipo,Escudo
SEN 2,Édouard Mendy,Arquero
SEN 3,Kalidou Koulibaly,Defensor
SEN 4,Abdou Diallo,Defensor
SEN 5,Youssouf Sabaly,Defensor
SEN 6,Formose Mendy,Defensor
SEN 7,Idrissa Gueye,Mediocampista
SEN 8,Cheikhou Kouyaté,Mediocampista
SEN 9,Pape Gueye,Mediocampista
SEN 10,Nampalys Mendy,Mediocampista
SEN 11,Sadio Mané,Delantero
SEN 12,Ismaila Sarr,Delantero
SEN 13,Nicolas Jackson,Delantero
SEN 14,Boulaye Dia,Suplente
SEN 15,Iliman Ndiaye,Suplente
SEN 16,Famara Diédhiou,Suplente
SEN 17,Krepin Diatta,Suplente
SEN 18,Lamine Camara,Suplente
SEN 19,Sadio Mané,Capitan
SEN 20,Aliou Cissé,Director Técnico
NOR 1,Escudo del equipo,Escudo
NOR 2,Ørjan Nyland,Arquero
